doc,type,topic,count
0,0,13,1
0,1,13,1
0,2,13,1
0,3,2,1
0,4,2,1
0,5,2,2
0,6,13,1
0,7,2,1
0,8,2,1
0,9,2,6
0,10,2,1
0,11,2,1
0,12,2,1
0,13,3,2
0,14,2,1
0,15,2,1
0,16,2,1
0,17,2,1
0,18,3,1
0,19,2,1
0,20,2,1
0,21,2,1
0,22,2,2
0,23,2,1
0,24,2,1
0,25,2,1
0,26,2,1
0,27,35,1
0,28,3,1
0,29,2,1
0,30,2,1
0,31,2,1
0,32,13,1
0,33,35,1
0,34,2,1
0,35,2,2
0,36,2,1
0,37,2,1
0,38,2,1
0,39,2,1
0,40,35,2
0,41,2,1
0,42,2,1
0,43,2,1
0,44,2,1
0,45,2,1
0,46,27,1
0,47,2,1
0,48,2,1
0,49,2,1
0,50,2,1
0,51,2,1
0,52,2,1
0,53,2,1
0,54,3,1
0,55,2,1
0,56,3,1
0,57,2,1
0,58,2,1
0,59,27,1
0,60,2,1
0,61,3,1
0,62,2,1
0,63,2,1
0,64,13,1
0,65,3,1
0,66,2,1
0,67,2,1
0,68,27,1
0,69,2,1
0,70,2,1
0,71,2,1
0,72,2,1
1,0,13,1
1,1,13,1
1,2,13,1
1,46,25,1
1,54,3,1
1,60,25,1
1,73,25,1
1,74,25,1
1,75,25,2
1,76,25,1
1,77,25,3
1,78,25,1
1,79,25,2
1,80,25,2
1,81,25,2
1,82,25,1
1,83,25,2
1,84,25,1
1,85,25,1
1,86,25,1
1,87,25,1
1,88,25,1
1,89,25,1
1,90,25,2
1,91,25,1
1,92,25,1
1,93,13,1
1,94,25,1
1,95,25,1
1,96,25,1
1,97,25,1
1,98,25,1
1,99,25,2
1,100,25,1
1,101,25,1
1,102,25,1
1,103,25,1
1,104,25,1
1,105,3,1
1,106,25,1
1,107,25,1
1,108,25,1
1,109,25,1
1,110,25,1
1,111,13,1
1,112,25,1
1,113,25,1
1,114,25,1
1,115,25,1
1,116,3,1
1,117,25,1
1,118,25,1
1,119,25,1
1,120,25,1
1,121,25,1
1,122,25,1
1,123,25,1
1,124,25,1
1,125,25,1
1,126,25,1
1,127,25,1
1,128,25,1
1,129,25,1
1,130,25,1
1,131,25,1
1,132,25,1
1,133,25,1
1,134,25,1
1,135,25,1
1,136,25,1
1,137,25,1
1,138,25,1
1,139,25,1
1,140,25,1
1,141,25,1
1,142,3,1
2,143,20,1
2,144,36,1
2,145,36,1
2,146,32,2
2,147,36,1
2,148,36,1
2,149,36,1
2,150,36,1
2,151,36,1
2,152,36,1
2,153,36,1
3,120,5,1
3,154,5,1
3,155,5,1
4,4,30,1
4,28,30,1
4,124,23,1
4,149,30,1
4,156,23,1
4,157,30,1
4,158,30,1
4,159,30,1
4,160,30,1
4,161,30,1
4,162,30,1
4,163,30,1
4,164,30,1
4,165,30,1
4,166,30,1
4,167,30,1
5,0,34,1
5,1,34,1
5,2,34,1
5,4,6,1
5,72,6,1
5,124,34,1
5,168,41,1
5,169,41,1
5,170,41,1
5,171,41,1
5,172,41,1
5,173,41,1
5,174,41,1
5,175,41,1
5,176,41,1
5,177,41,1
5,178,41,1
5,179,41,1
5,180,34,1
5,181,41,1
5,182,41,1
5,183,34,1
5,184,41,1
5,185,34,2
5,186,41,1
5,187,41,1
5,188,6,1
5,189,41,1
5,190,41,1
5,191,41,1
5,192,41,1
5,193,41,1
5,194,41,1
5,195,41,1
5,196,41,1
5,197,41,1
5,198,41,1
5,199,41,1
5,200,41,1
5,201,41,1
5,202,41,1
5,203,34,1
5,204,41,1
5,205,41,1
5,206,41,1
6,207,7,1
7,208,7,1
8,209,1,1
9,210,25,1
9,211,25,1
10,212,41,1
10,213,41,1
10,214,41,1
10,215,41,1
10,216,41,1
10,217,45,1
10,218,41,1
10,219,45,1
10,220,41,1
10,221,41,1
10,222,45,1
10,223,41,1
11,0,13,1
11,1,13,1
11,2,13,1
11,6,13,1
11,111,13,1
11,224,13,1
11,225,13,1
11,226,13,1
11,227,13,1
12,79,21,1
12,228,21,1
13,0,13,1
13,1,13,1
13,2,13,1
13,229,13,1
13,230,13,1
13,231,13,1
13,232,13,1
13,233,13,1
13,234,13,1
13,235,13,1
13,236,13,1
13,237,13,1
13,238,13,1
13,239,13,1
13,240,13,1
13,241,13,1
14,9,3,1
14,13,3,2
14,61,3,1
14,63,38,1
14,65,3,2
14,86,38,1
14,87,38,1
14,96,38,1
14,104,38,1
14,105,3,3
14,109,38,3
14,142,3,1
14,146,3,2
14,183,38,1
14,192,38,1
14,209,1,1
14,218,38,1
14,242,38,1
14,243,38,1
14,244,38,3
14,245,38,1
14,246,38,1
14,247,1,2
14,248,38,1
14,249,38,1
14,250,16,4
14,251,38,1
14,252,38,1
14,253,38,1
14,254,1,2
14,255,38,2
14,256,3,2
14,257,3,2
14,258,38,1
14,259,38,1
14,260,38,1
14,261,3,1
14,262,38,2
14,263,38,1
14,264,38,1
14,265,38,1
14,266,38,1
14,267,38,1
14,268,1,2
14,269,16,3
14,270,38,1
14,271,38,1
14,272,38,3
14,273,38,1
14,274,38,1
14,275,38,1
14,276,38,1
14,277,3,2
14,278,38,2
14,279,16,2
14,280,38,1
14,281,38,2
14,282,38,1
14,283,38,1
14,284,38,1
14,285,38,1
14,286,38,3
14,287,38,1
14,288,38,1
14,289,38,1
14,290,38,1
14,291,38,1
14,292,38,1
14,293,38,1
14,294,38,1
14,295,16,3
14,296,38,1
14,297,3,1
14,298,38,1
14,299,38,1
14,300,38,1
14,301,38,3
14,302,38,1
14,303,38,1
14,304,38,1
14,305,38,1
14,306,38,1
14,307,38,1
14,308,38,1
14,309,38,1
14,310,38,1
14,311,38,1
14,312,38,1
14,313,16,2
14,314,38,1
14,315,38,1
14,316,3,2
14,317,38,1
14,318,38,1
14,319,38,1
14,320,38,1
14,321,38,1
14,322,38,2
14,323,38,1
14,324,38,1
14,325,38,1
14,326,38,2
14,327,1,2
14,328,38,1
14,329,38,1
14,330,38,1
14,331,38,1
14,332,38,1
14,333,38,1
14,334,38,1
14,335,38,1
14,336,16,2
14,337,38,2
14,338,38,1
14,339,38,1
14,340,1,2
14,341,38,1
14,342,38,1
14,343,38,1
14,344,38,1
14,345,38,1
14,346,38,1
14,347,38,1
14,348,38,1
14,349,38,1
14,350,38,1
14,351,3,2
14,352,38,2
14,353,38,1
14,354,38,1
14,355,38,1
14,356,3,3
14,357,38,1
14,358,38,1
14,359,38,1
14,360,38,1
14,361,38,1
14,362,38,1
14,363,38,1
14,364,38,1
14,365,38,1
14,366,38,2
14,367,38,1
14,368,38,1
14,369,38,1
14,370,38,1
14,371,38,1
14,372,3,1
14,373,38,1
14,374,1,2
14,375,38,1
14,376,16,3
14,377,38,1
14,378,1,2
14,379,38,1
14,380,38,1
14,381,38,1
14,382,38,1
14,383,38,1
14,384,38,1
14,385,38,1
14,386,38,1
14,387,38,1
14,388,38,1
14,389,38,1
14,390,38,1
14,391,38,1
14,392,38,1
14,393,3,2
14,394,38,2
14,395,38,1
14,396,38,1
14,397,38,1
14,398,38,1
14,399,38,1
14,400,38,1
14,401,38,1
14,402,38,1
14,403,38,1
14,404,38,1
14,405,38,1
14,406,38,1
14,407,3,1
14,408,38,1
14,409,38,1
14,410,38,1
14,411,38,1
14,412,38,1
14,413,38,1
14,414,38,1
14,415,1,2
14,416,38,1
14,417,38,1
14,418,38,1
14,419,38,1
14,420,3,1
14,421,38,1
14,422,38,1
14,423,38,1
14,424,38,1
14,425,38,1
14,426,38,1
14,427,38,1
14,428,38,1
14,429,38,1
14,430,38,1
14,431,38,1
14,432,38,1
14,433,38,1
14,434,38,1
14,435,38,1
14,436,16,2
14,437,38,1
15,9,3,2
15,13,3,1
15,54,3,1
15,61,3,1
15,65,3,1
15,79,14,1
15,230,14,2
15,242,14,1
15,257,3,1
15,301,14,1
15,351,3,1
15,372,3,1
15,398,14,1
15,407,3,1
15,420,3,1
15,422,14,2
15,436,14,1
15,438,14,3
15,439,14,2
15,440,14,2
15,441,14,1
15,442,14,1
15,443,14,1
15,444,14,1
15,445,14,6
15,446,14,1
15,447,14,1
15,448,14,1
15,449,14,1
15,450,14,1
15,451,14,1
15,452,14,1
15,453,14,1
15,454,14,1
15,455,14,1
15,456,14,1
15,457,14,1
15,458,14,1
15,459,14,1
15,460,14,1
15,461,14,1
15,462,14,1
15,463,14,1
15,464,14,1
15,465,14,1
15,466,14,1
15,467,14,1
15,468,14,1
15,469,14,1
15,470,14,1
15,471,14,1
15,472,14,1
15,473,14,1
15,474,14,1
15,475,14,1
15,476,14,1
15,477,14,1
15,478,14,1
15,479,14,1
15,480,14,1
15,481,14,1
15,482,14,1
15,483,14,1
15,484,14,1
16,54,40,1
16,289,40,1
16,357,40,1
16,485,40,1
16,486,40,1
16,487,40,1
16,488,40,1
16,489,40,1
16,490,15,1
16,491,15,1
16,492,40,1
16,493,40,1
16,494,40,1
16,495,40,1
16,496,40,1
16,497,40,1
16,498,40,1
16,499,40,1
17,2,18,1
17,4,18,1
17,49,18,2
17,51,18,2
17,60,18,1
17,313,18,1
17,496,18,1
17,500,18,1
17,501,18,1
17,502,18,1
17,503,18,1
17,504,18,1
17,505,18,1
17,506,18,1
17,507,18,1
17,508,18,1
17,509,18,1
17,510,18,1
17,511,18,1
17,512,18,1
17,513,18,1
17,514,18,1
17,515,18,1
18,143,20,2
18,484,20,1
18,516,20,2
18,517,20,1
18,518,20,1
18,519,20,1
18,520,20,1
18,521,20,1
18,522,20,1
18,523,20,1
19,0,34,2
19,1,34,2
19,2,34,2
19,10,34,1
19,12,12,1
19,13,12,4
19,36,12,1
19,64,12,1
19,68,12,1
19,84,12,1
19,89,12,1
19,107,12,1
19,124,34,3
19,180,34,1
19,183,34,1
19,185,34,2
19,217,12,4
19,231,12,1
19,251,12,1
19,261,3,1
19,262,12,1
19,302,12,1
19,316,3,1
19,340,12,1
19,420,3,2
19,436,12,3
19,524,12,1
19,525,12,1
19,526,12,1
19,527,12,1
19,528,12,1
19,529,12,1
19,530,12,2
19,531,12,1
19,532,12,1
19,533,12,1
19,534,12,1
19,535,12,1
19,536,12,1
19,537,12,1
19,538,12,1
19,539,12,1
19,540,12,1
19,541,12,1
19,542,12,1
19,543,12,1
19,544,12,1
19,545,12,1
19,546,12,1
19,547,12,1
19,548,12,1
19,549,12,2
19,550,34,1
19,551,12,1
19,552,12,1
19,553,12,1
19,554,12,1
19,555,12,1
19,556,12,1
19,557,12,1
19,558,12,1
19,559,12,1
19,560,12,1
19,561,12,1
19,562,12,1
19,563,12,1
19,564,12,1
19,565,12,1
19,566,12,1
19,567,12,1
19,568,12,1
19,569,12,1
19,570,12,1
19,571,12,1
19,572,12,1
19,573,12,1
19,574,12,1
19,575,12,1
19,576,12,1
19,577,12,2
19,578,12,1
19,579,3,1
19,580,12,1
19,581,12,1
19,582,12,1
19,583,12,1
19,584,12,1
19,585,12,1
19,586,12,1
19,587,12,1
19,588,12,1
19,589,12,1
19,590,12,1
19,591,12,1
19,592,12,1
19,593,12,1
19,594,12,1
19,595,12,1
19,596,12,1
19,597,34,1
19,598,12,1
19,599,12,1
19,600,12,1
19,601,12,1
20,0,34,3
20,1,34,3
20,2,34,3
20,10,34,1
20,12,22,1
20,22,22,2
20,60,7,1
20,122,7,1
20,124,34,3
20,185,34,3
20,203,34,1
20,258,22,1
20,303,22,1
20,313,22,1
20,366,22,1
20,382,22,2
20,395,22,1
20,497,22,2
20,540,22,1
20,550,34,1
20,552,7,1
20,597,34,1
20,602,22,1
20,603,22,5
20,604,22,3
20,605,22,1
20,606,22,1
20,607,22,1
20,608,22,1
20,609,22,1
20,610,22,2
20,611,22,1
20,612,22,1
20,613,22,1
20,614,22,1
20,615,22,1
20,616,22,1
20,617,34,2
20,618,34,3
20,619,22,1
20,620,22,1
20,621,22,1
20,622,22,1
20,623,22,1
20,624,22,1
20,625,22,4
20,626,22,1
20,627,22,1
20,628,22,1
20,629,22,1
20,630,22,1
20,631,22,1
20,632,22,1
20,633,22,1
20,634,7,1
20,635,22,1
20,636,22,1
20,637,22,1
20,638,22,1
20,639,22,1
20,640,22,1
20,641,22,1
20,642,22,3
20,643,22,1
20,644,22,1
20,645,22,1
20,646,22,1
20,647,22,1
20,648,22,1
20,649,22,1
20,650,7,1
20,651,22,1
20,652,22,1
20,653,22,1
20,654,22,1
20,655,7,1
20,656,22,1
20,657,22,1
21,64,49,1
21,499,43,1
21,658,49,1
21,659,49,1
21,660,49,1
21,661,49,1
21,662,49,3
21,663,49,1
21,664,49,1
21,665,49,2
21,666,49,1
21,667,43,1
21,668,49,1
21,669,49,1
21,670,49,2
21,671,49,1
21,672,49,1
22,9,2,1
22,422,2,1
22,673,9,1
22,674,9,1
22,675,9,1
22,676,9,1
22,677,9,1
22,678,9,1
22,679,9,1
22,680,9,1
22,681,9,1
22,682,9,1
22,683,9,1
22,684,9,1
22,685,9,1
22,686,9,1
22,687,9,1
22,688,9,1
22,689,9,1
22,690,9,1
22,691,9,1
22,692,9,1
22,693,9,1
22,694,9,1
23,4,6,1
23,6,19,1
23,30,19,1
23,64,6,1
23,120,5,1
23,191,5,2
23,202,19,1
23,241,19,1
23,250,19,2
23,301,19,1
23,327,19,2
23,351,19,2
23,421,19,1
23,476,19,2
23,496,19,1
23,497,19,1
23,509,19,3
23,530,19,1
23,561,19,1
23,595,5,1
23,616,19,4
23,646,19,1
23,655,19,1
23,695,19,1
23,696,19,1
23,697,5,1
23,698,19,1
23,699,19,1
23,700,19,1
23,701,19,1
23,702,19,3
23,703,19,1
23,704,19,1
23,705,19,1
23,706,19,1
23,707,19,1
23,708,19,1
23,709,5,2
23,710,19,1
23,711,19,1
23,712,19,1
23,713,19,1
23,714,19,1
23,715,19,1
23,716,19,1
23,717,19,1
23,718,19,1
23,719,19,1
23,720,19,1
23,721,19,1
23,722,19,1
23,723,6,1
23,724,19,3
23,725,19,1
23,726,19,1
23,727,19,1
23,728,19,2
23,729,19,1
23,730,19,1
23,731,19,1
23,732,6,1
23,733,5,1
23,734,19,1
23,735,19,1
23,736,19,1
23,737,19,2
23,738,19,1
23,739,19,1
23,740,19,1
23,741,19,1
23,742,19,1
23,743,19,1
23,744,19,1
23,745,19,1
23,746,19,1
23,747,19,1
23,748,19,1
23,749,19,1
23,750,19,1
23,751,19,1
23,752,19,1
23,753,19,1
23,754,19,1
23,755,19,1
23,756,6,2
23,757,19,2
23,758,19,1
23,759,19,1
23,760,19,1
23,761,19,1
23,762,19,2
23,763,19,1
23,764,19,2
23,765,5,2
23,766,19,1
23,767,19,1
23,768,19,1
23,769,19,1
23,770,19,1
23,771,19,1
23,772,19,1
23,773,6,1
24,13,11,1
24,28,11,1
24,65,11,2
24,178,11,1
24,255,11,3
24,301,11,3
24,477,11,2
24,706,11,2
24,774,11,3
24,775,11,2
24,776,11,3
24,777,11,2
24,778,11,3
24,779,11,3
24,780,11,3
24,781,11,4
24,782,11,1
24,783,11,1
24,784,11,1
24,785,11,1
24,786,11,1
24,787,11,1
24,788,11,1
24,789,11,1
24,790,11,1
24,791,11,1
25,13,27,2
25,105,32,1
25,120,5,1
25,128,32,1
25,192,32,1
25,195,32,1
25,298,32,1
25,299,32,1
25,484,32,1
25,490,32,1
25,595,5,1
25,786,32,1
25,790,32,1
25,792,27,1
25,793,32,1
25,794,32,1
25,795,32,1
25,796,32,1
25,797,32,1
25,798,32,1
25,799,32,1
25,800,32,1
25,801,32,1
25,802,32,1
25,803,32,1
25,804,32,1
25,805,32,1
25,806,32,1
25,807,32,2
25,808,32,2
25,809,32,1
25,810,32,1
25,811,32,1
25,812,32,1
25,813,32,1
25,814,32,1
25,815,32,1
25,816,32,1
25,817,32,1
25,818,32,1
25,819,27,1
25,820,32,1
25,821,32,1
25,822,32,1
25,823,32,1
25,824,32,1
25,825,32,1
25,826,32,1
25,827,32,1
26,828,7,1
26,829,7,1
27,828,8,1
27,829,8,1
28,13,28,3
28,28,28,1
28,31,28,2
28,60,28,2
28,64,28,1
28,68,28,1
28,123,28,1
28,124,28,3
28,142,28,1
28,191,28,1
28,192,21,1
28,212,21,2
28,300,28,1
28,313,28,1
28,362,28,1
28,374,28,1
28,405,21,1
28,473,28,1
28,571,28,1
28,634,28,2
28,655,28,1
28,703,28,1
28,723,28,1
28,756,28,3
28,808,28,1
28,812,28,1
28,813,28,1
28,830,28,1
28,831,28,6
28,832,28,2
28,833,28,2
28,834,28,1
28,835,28,1
28,836,21,2
28,837,28,1
28,838,28,3
28,839,28,3
28,840,28,3
28,841,28,2
28,842,28,1
28,843,28,1
28,844,28,1
28,845,28,1
28,846,28,2
28,847,28,1
28,848,28,1
28,849,28,1
28,850,28,1
28,851,21,1
28,852,28,1
28,853,28,1
28,854,28,7
28,855,28,4
28,856,28,2
28,857,28,3
28,858,28,1
28,859,21,1
28,860,28,1
28,861,28,1
28,862,28,1
28,863,28,1
28,864,28,1
28,865,21,2
28,866,28,1
28,867,28,1
28,868,28,1
28,869,28,1
28,870,21,1
28,871,28,1
28,872,28,1
28,873,28,1
28,874,21,1
28,875,28,1
28,876,21,1
28,877,28,1
28,878,28,1
28,879,28,1
28,880,28,1
28,881,28,2
28,882,28,1
28,883,21,1
28,884,28,1
28,885,28,1
28,886,28,1
28,887,28,1
28,888,21,1
28,889,28,1
28,890,28,1
28,891,28,1
28,892,28,1
28,893,28,1
28,894,28,1
28,895,28,1
28,896,21,1
28,897,28,1
28,898,28,1
28,899,28,1
28,900,28,1
28,901,28,1
28,902,28,1
28,903,28,1
28,904,28,1
28,905,28,1
28,906,28,1
29,13,28,3
29,28,28,1
29,31,28,2
29,60,28,2
29,64,28,1
29,68,28,1
29,123,28,1
29,124,28,3
29,142,28,1
29,191,28,1
29,192,21,1
29,212,21,2
29,300,28,1
29,313,28,1
29,362,28,1
29,374,28,1
29,405,21,1
29,473,28,1
29,571,28,1
29,634,28,2
29,655,28,1
29,703,28,1
29,723,28,1
29,756,28,3
29,808,28,1
29,812,28,1
29,813,28,1
29,830,28,1
29,831,28,6
29,832,28,2
29,833,28,2
29,834,28,1
29,835,28,1
29,836,21,2
29,837,28,1
29,838,28,3
29,839,28,3
29,840,28,3
29,841,28,2
29,842,28,1
29,843,28,1
29,844,28,1
29,845,28,1
29,846,28,2
29,847,28,1
29,848,28,1
29,849,28,1
29,850,28,1
29,851,21,1
29,852,28,1
29,853,28,1
29,854,28,7
29,855,28,4
29,856,28,2
29,857,28,3
29,858,28,1
29,859,21,1
29,860,28,1
29,861,28,1
29,862,28,1
29,863,28,1
29,864,28,1
29,865,21,2
29,866,28,1
29,867,28,1
29,868,28,1
29,869,28,1
29,870,21,1
29,871,28,1
29,872,28,1
29,873,28,1
29,874,21,1
29,875,28,1
29,876,21,1
29,877,28,1
29,878,28,1
29,879,28,1
29,880,28,1
29,881,28,2
29,882,28,1
29,883,21,1
29,884,28,1
29,885,28,1
29,886,28,1
29,887,28,1
29,888,21,1
29,889,28,1
29,890,28,1
29,891,28,1
29,892,28,1
29,893,28,1
29,894,28,1
29,895,28,1
29,896,21,1
29,897,28,1
29,898,28,1
29,899,28,1
29,900,28,1
29,901,28,1
29,902,28,1
29,903,28,1
29,904,28,1
29,905,28,1
29,906,28,1
30,13,28,3
30,28,28,1
30,31,28,2
30,60,28,2
