doc,type,topic,count
30,64,28,1
30,68,28,1
30,123,28,1
30,124,28,3
30,142,28,1
30,191,28,1
30,192,21,1
30,212,21,2
30,300,28,1
30,313,28,1
30,362,28,1
30,374,28,1
30,405,21,1
30,473,28,1
30,571,28,1
30,634,28,2
30,655,28,1
30,703,28,1
30,723,28,1
30,756,28,3
30,808,28,1
30,812,28,1
30,813,28,1
30,830,28,1
30,831,28,6
30,832,28,2
30,833,28,2
30,834,28,1
30,835,28,1
30,836,21,2
30,837,28,1
30,838,28,3
30,839,28,3
30,840,28,3
30,841,28,2
30,842,28,1
30,843,28,1
30,844,28,1
30,845,28,1
30,846,28,2
30,847,28,1
30,848,28,1
30,849,28,1
30,850,28,1
30,851,21,1
30,852,28,1
30,853,28,1
30,854,28,7
30,855,28,4
30,856,28,2
30,857,28,3
30,858,28,1
30,859,21,1
30,860,28,1
30,861,28,1
30,862,28,1
30,863,28,1
30,864,28,1
30,865,21,2
30,866,28,1
30,867,28,1
30,868,28,1
30,869,28,1
30,870,21,1
30,871,28,1
30,872,28,1
30,873,28,1
30,874,21,1
30,875,28,1
30,876,21,1
30,877,28,1
30,878,28,1
30,879,28,1
30,880,28,1
30,881,28,2
30,882,28,1
30,883,21,1
30,884,28,1
30,885,28,1
30,886,28,1
30,887,28,1
30,888,21,1
30,889,28,1
30,890,28,1
30,891,28,1
30,892,28,1
30,893,28,1
30,894,28,1
30,895,28,1
30,896,21,1
30,897,28,1
30,898,28,1
30,899,28,1
30,900,28,1
30,901,28,1
30,902,28,1
30,903,28,1
30,904,28,1
30,905,28,1
30,906,28,1
31,13,23,1
31,18,23,1
31,40,23,2
31,64,23,1
31,68,23,1
31,80,23,1
31,86,23,1
31,105,23,1
31,115,23,1
31,124,23,10
31,181,23,1
31,258,23,2
31,366,22,1
31,490,15,1
31,491,15,1
31,578,23,1
31,604,22,2
31,642,22,2
31,743,23,1
31,868,23,1
31,907,23,1
31,908,23,2
31,909,23,1
31,910,23,1
31,911,23,1
31,912,23,1
31,913,23,1
31,914,23,1
31,915,23,2
31,916,23,1
31,917,23,1
31,918,15,1
31,919,23,1
31,920,23,1
31,921,23,1
31,922,23,1
31,923,23,1
31,924,23,1
31,925,23,1
31,926,23,1
31,927,23,1
31,928,23,1
31,929,23,1
31,930,23,1
31,931,23,1
31,932,23,1
31,933,23,1
31,934,23,1
31,935,23,1
32,2,18,1
32,4,18,1
32,49,18,2
32,51,18,2
32,60,18,1
32,313,18,1
32,496,18,1
32,500,18,1
32,501,18,1
32,502,18,1
32,503,18,1
32,504,18,1
32,505,18,1
32,506,18,1
32,507,18,1
32,508,18,1
32,509,18,1
32,510,18,1
32,511,18,1
32,512,18,1
32,513,18,1
32,514,18,1
32,515,18,1
33,4,45,1
33,22,45,1
33,51,45,3
33,78,45,1
33,95,45,1
33,123,45,1
33,124,45,3
33,217,45,2
33,219,45,2
33,222,45,1
33,316,45,2
33,462,45,1
33,484,45,14
33,518,45,22
33,552,45,1
33,558,45,3
33,662,45,1
33,739,45,2
33,755,45,1
33,756,45,1
33,831,45,1
33,837,45,1
33,860,45,1
33,867,45,1
33,884,45,1
33,893,45,2
33,910,45,1
33,931,45,1
33,932,45,1
33,936,45,1
33,937,45,1
33,938,45,1
33,939,45,1
33,940,45,1
33,941,45,1
33,942,45,3
33,943,45,1
33,944,45,1
33,945,45,3
33,946,45,1
33,947,45,1
33,948,45,1
33,949,45,1
33,950,45,1
33,951,45,1
33,952,45,1
33,953,45,1
33,954,45,1
33,955,45,1
33,956,45,1
33,957,45,1
33,958,45,1
33,959,45,1
33,960,45,1
33,961,45,3
33,962,45,1
33,963,45,1
33,964,45,1
33,965,45,2
33,966,45,1
33,967,45,1
33,968,45,1
33,969,45,1
33,970,45,1
33,971,45,1
33,972,45,1
33,973,45,1
33,974,45,1
33,975,45,1
33,976,45,1
33,977,45,1
33,978,45,1
33,979,45,1
33,980,45,8
33,981,45,1
33,982,45,1
33,983,45,1
33,984,45,1
33,985,45,1
33,986,45,1
33,987,45,1
33,988,45,1
33,989,45,1
33,990,45,1
33,991,45,1
33,992,45,1
33,993,45,1
33,994,45,2
33,995,45,1
33,996,45,1
33,997,45,1
33,998,45,1
33,999,45,1
33,1000,45,1
33,1001,45,1
33,1002,45,1
33,1003,45,1
33,1004,45,1
33,1005,45,1
33,1006,45,1
33,1007,45,1
33,1008,45,1
33,1009,45,1
33,1010,45,1
34,4,45,1
34,22,45,1
34,51,45,3
34,78,45,1
34,95,45,1
34,123,45,1
34,124,45,3
34,217,45,2
34,219,45,2
34,222,45,1
34,316,45,2
34,462,45,1
34,484,45,14
34,518,45,22
34,552,45,1
34,558,45,3
34,662,45,1
34,739,45,2
34,755,45,1
34,756,45,1
34,831,45,1
34,837,45,1
34,860,45,1
34,867,45,1
34,884,45,1
34,893,45,2
34,910,45,1
34,931,45,1
34,932,45,1
34,936,45,1
34,937,45,1
34,938,45,1
34,939,45,1
34,940,45,1
34,941,45,1
34,942,45,3
34,943,45,1
34,944,45,1
34,945,45,3
34,946,45,1
34,947,45,1
34,948,45,1
34,949,45,1
34,950,45,1
34,951,45,1
34,952,45,1
34,953,45,1
34,954,45,1
34,955,45,1
34,956,45,1
34,957,45,1
34,958,45,1
34,959,45,1
34,960,45,1
34,961,45,3
34,962,45,1
34,963,45,1
34,964,45,1
34,965,45,2
34,966,45,1
34,967,45,1
34,968,45,1
34,969,45,1
34,970,45,1
34,971,45,1
34,972,45,1
34,973,45,1
34,974,45,1
34,975,45,1
34,976,45,1
34,977,45,1
34,978,45,1
34,979,45,1
34,980,45,8
34,981,45,1
34,982,45,1
34,983,45,1
34,984,45,1
34,985,45,1
34,986,45,1
34,987,45,1
34,988,45,1
34,989,45,1
34,990,45,1
34,991,45,1
34,992,45,1
34,993,45,1
34,994,45,2
34,995,45,1
34,996,45,1
34,997,45,1
34,998,45,1
34,999,45,1
34,1000,45,1
34,1001,45,1
34,1002,45,1
34,1003,45,1
34,1004,45,1
34,1005,45,1
34,1006,45,1
34,1007,45,1
34,1008,45,1
34,1009,45,1
34,1010,45,1
35,366,7,1
35,458,18,1
35,484,20,1
35,511,18,1
35,650,7,1
35,833,18,1
35,1011,18,1
35,1012,18,1
35,1013,18,1
35,1014,18,1
35,1015,18,1
36,61,37,4
36,124,23,4
36,258,23,2
36,313,37,1
36,469,37,4
36,476,37,1
36,566,37,6
36,730,37,4
36,756,37,1
36,900,37,1
36,907,23,1
36,908,37,2
36,1016,37,1
36,1017,37,3
36,1018,37,1
36,1019,37,1
36,1020,37,3
36,1021,37,1
36,1022,37,1
36,1023,37,1
36,1024,37,1
36,1025,37,1
36,1026,37,1
36,1027,37,1
36,1028,37,1
36,1029,37,1
37,68,31,1
37,104,31,1
37,124,31,1
37,161,31,1
37,362,31,1
37,472,31,1
37,484,20,1
37,516,20,2
37,517,20,1
37,518,20,1
37,732,31,1
37,860,31,1
37,1016,31,1
37,1030,31,2
37,1031,31,2
37,1032,31,2
37,1033,31,3
37,1034,31,1
37,1035,31,1
37,1036,31,1
37,1037,31,2
37,1038,31,1
37,1039,31,1
37,1040,31,1
37,1041,31,2
37,1042,31,1
37,1043,31,1
37,1044,31,1
37,1045,31,1
37,1046,31,1
37,1047,31,1
37,1048,31,2
37,1049,31,1
37,1050,31,2
37,1051,31,1
37,1052,31,2
37,1053,31,1
37,1054,31,1
37,1055,31,1
37,1056,31,1
37,1057,31,1
37,1058,31,1
37,1059,31,1
37,1060,31,1
37,1061,31,2
37,1062,31,1
37,1063,31,1
37,1064,31,1
37,1065,31,1
37,1066,31,1
37,1067,31,1
37,1068,31,2
37,1069,31,1
37,1070,31,1
37,1071,31,1
37,1072,31,1
37,1073,31,1
37,1074,31,1
37,1075,31,1
38,1076,37,1
38,1077,37,1
39,143,20,2
39,484,20,1
39,516,20,2
39,517,20,1
39,518,20,1
39,519,20,1
39,520,20,1
39,521,20,1
39,522,20,1
39,523,20,1
40,12,15,2
40,219,20,1
40,484,20,1
40,491,15,1
40,517,20,1
40,918,15,1
40,1078,15,1
40,1079,15,1
40,1080,15,1
40,1081,15,1
40,1082,15,1
40,1083,15,2
40,1084,15,1
40,1085,15,1
40,1086,15,1
40,1087,15,1
40,1088,15,1
40,1089,15,1
40,1090,15,1
40,1091,15,1
41,13,23,1
41,124,23,2
41,143,20,1
41,399,48,1
41,493,48,1
41,839,48,1
41,1092,48,1
41,1093,48,1
41,1094,48,1
41,1095,48,1
41,1096,48,1
41,1097,48,1
41,1098,48,1
41,1099,48,1
41,1100,48,1
41,1101,48,1
41,1102,48,1
41,1103,48,1
41,1104,48,1
41,1105,48,1
41,1106,48,1
41,1107,23,1
41,1108,48,1
41,1109,48,1
41,1110,48,1
41,1111,48,1
41,1112,48,1
42,6,37,1
42,109,37,1
42,756,37,1
42,832,37,1
42,1017,37,1
42,1077,37,1
42,1113,37,1
42,1114,37,1
42,1115,37,1
42,1116,37,1
42,1117,37,1
42,1118,37,1
43,6,37,1
43,109,37,1
43,756,37,1
43,832,37,1
43,1017,37,1
43,1077,37,1
43,1113,37,1
43,1114,37,1
43,1115,37,1
43,1116,37,1
43,1117,37,1
43,1118,37,1
44,49,18,1
44,1010,18,1
44,1101,18,1
44,1119,18,1
44,1120,18,1
44,1121,18,1
44,1122,18,1
44,1123,18,1
44,1124,18,1
44,1125,18,1
44,1126,18,1
44,1127,18,1
44,1128,18,1
45,60,7,1
45,119,7,2
45,157,8,1
45,299,8,1
45,634,7,1
45,650,7,1
45,841,8,1
45,1003,7,1
45,1058,8,1
45,1119,8,1
45,1129,8,1
45,1130,8,1
45,1131,7,1
45,1132,8,1
45,1133,7,1
46,4,6,1
46,21,46,1
46,28,28,1
46,32,46,1
46,68,28,1
46,86,46,1
46,144,6,1
46,301,46,2
46,831,28,2
46,846,28,1
46,854,28,1
46,860,28,1
46,861,28,1
46,866,28,1
46,883,46,1
46,884,28,1
46,893,28,1
46,894,28,1
46,998,46,1
46,1134,46,1
46,1135,46,1
46,1136,46,1
46,1137,46,1
46,1138,46,1
46,1139,46,1
46,1140,46,1
46,1141,46,1
46,1142,46,1
46,1143,46,1
46,1144,46,1
46,1145,46,1
46,1146,46,1
46,1147,46,1
46,1148,46,1
46,1149,46,1
46,1150,46,1
46,1151,46,1
46,1152,46,1
46,1153,46,1
46,1154,46,1
46,1155,46,1
46,1156,46,1
46,1157,46,1
47,22,20,1
47,143,20,8
47,484,20,4
47,516,20,8
47,517,20,4
47,518,20,4
47,519,20,4
47,573,20,1
47,839,20,1
47,840,20,2
47,884,20,1
47,1134,20,1
47,1151,20,1
47,1155,20,1
47,1158,20,1
47,1159,20,1
47,1160,20,1
47,1161,20,1
47,1162,20,1
47,1163,20,1
47,1164,20,1
47,1165,20,1
47,1166,20,2
47,1167,20,1
47,1168,20,1
47,1169,20,1
47,1170,20,1
47,1171,20,1
47,1172,20,1
47,1173,20,1
47,1174,20,1
47,1175,20,1
47,1176,20,2
47,1177,20,1
47,1178,20,1
47,1179,20,1
47,1180,20,1
47,1181,20,1
47,1182,20,1
47,1183,20,1
47,1184,20,1
47,1185,20,1
48,13,36,1
48,18,36,1
48,60,7,1
48,94,36,1
48,124,36,1
48,142,36,1
48,143,20,3
48,144,36,1
48,155,36,1
48,164,36,2
48,178,36,1
48,212,7,1
48,248,36,1
48,260,36,1
48,338,36,1
48,452,36,1
48,484,20,1
48,498,24,2
48,516,20,2
48,517,20,1
48,518,20,1
48,519,20,1
48,528,36,1
48,548,36,1
48,618,36,1
48,631,36,1
48,634,7,1
48,641,36,1
48,642,36,1
48,655,7,1
48,697,0,2
48,769,36,2
48,802,36,1
48,822,36,1
48,839,24,3
48,876,36,1
48,878,7,1
48,1003,7,1
48,1021,36,2
48,1100,24,2
48,1154,36,1
48,1186,36,1
48,1187,36,1
48,1188,36,1
48,1189,36,1
48,1190,36,1
48,1191,36,1
48,1192,36,1
48,1193,36,1
48,1194,36,1
48,1195,36,1
48,1196,36,1
48,1197,36,1
48,1198,36,1
48,1199,24,1
48,1200,36,1
48,1201,36,1
48,1202,36,1
48,1203,36,1
48,1204,36,1
48,1205,36,1
48,1206,36,1
48,1207,36,1
48,1208,20,2
48,1209,36,2
48,1210,36,1
48,1211,0,2
48,1212,36,1
48,1213,36,1
48,1214,36,1
48,1215,36,1
48,1216,36,1
48,1217,36,1
48,1218,24,1
48,1219,36,1
48,1220,7,1
48,1221,36,1
48,1222,36,1
48,1223,36,1
48,1224,36,2
48,1225,36,1
48,1226,36,1
48,1227,36,1
48,1228,36,1
48,1229,36,1
48,1230,36,1
48,1231,36,1
48,1232,36,1
48,1233,36,1
48,1234,36,1
48,1235,36,1
48,1236,36,1
48,1237,36,1
48,1238,36,1
48,1239,36,1
48,1240,36,1
48,1241,36,1
48,1242,36,1
48,1243,36,1
48,1244,36,1
48,1245,36,1
48,1246,36,1
48,1247,36,1
48,1248,36,1
48,1249,36,1
48,1250,36,1
48,1251,36,1
48,1252,36,1
48,1253,36,1
48,1254,36,1
48,1255,36,1
48,1256,36,1
48,1257,36,1
48,1258,36,1
48,1259,36,1
48,1260,0,2
48,1261,36,1
48,1262,36,1
48,1263,36,1
48,1264,36,1
48,1265,36,1
48,1266,36,1
48,1267,36,1
48,1268,36,1
48,1269,36,1
48,1270,36,1
48,1271,36,1
48,1272,7,2
48,1273,36,1
48,1274,36,1
48,1275,36,1
48,1276,36,1
48,1277,36,1
48,1278,36,1
48,1279,36,1
48,1280,36,1
48,1281,36,1
49,22,20,1
49,143,20,8
49,484,20,4
49,516,20,8
49,517,20,4
49,518,20,4
49,519,20,4
49,573,20,1
49,839,20,1
49,840,20,2
49,884,20,1
49,1134,20,1
49,1151,20,1
49,1155,20,1
49,1158,20,1
49,1159,20,1
49,1160,20,1
49,1161,20,1
49,1162,20,1
49,1163,20,1
49,1164,20,1
49,1165,20,1
49,1166,20,2
49,1167,20,1
49,1168,20,1
49,1169,20,1
49,1170,20,1
49,1171,20,1
49,1172,20,1
49,1173,20,1
49,1174,20,1
49,1175,20,1
49,1176,20,2
49,1177,20,1
49,1178,20,1
49,1179,20,1
49,1180,20,1
49,1181,20,1
49,1182,20,1
49,1183,20,1
49,1184,20,1
49,1185,20,1
50,22,20,1
50,143,20,8
50,484,20,4
50,516,20,8
50,517,20,4
50,518,20,4
50,519,20,4
50,573,20,1
50,839,20,1
50,840,20,2
50,884,20,1
50,1134,20,1
50,1151,20,1
50,1155,20,1
50,1158,20,1
50,1159,20,1
50,1160,20,1
50,1161,20,1
50,1162,20,1
50,1163,20,1
50,1164,20,1
50,1165,20,1
50,1166,20,2
50,1167,20,1
50,1168,20,1
50,1169,20,1
50,1170,20,1
50,1171,20,1
50,1172,20,1
50,1173,20,1
50,1174,20,1
50,1175,20,1
50,1176,20,2
50,1177,20,1
50,1178,20,1
50,1179,20,1
50,1180,20,1
50,1181,20,1
50,1182,20,1
50,1183,20,1
50,1184,20,1
50,1185,20,1
51,22,20,1
51,143,20,8
51,484,20,4
51,516,20,8
51,517,20,4
51,518,20,4
51,519,20,4
51,573,20,1
51,839,20,1
51,840,20,2
51,884,20,1
51,1134,20,1
51,1151,20,1
51,1155,20,1
51,1158,20,1
51,1159,20,1
51,1160,20,1
51,1161,20,1
51,1162,20,1
51,1163,20,1
51,1164,20,1
51,1165,20,1
51,1166,20,2
51,1167,20,1
51,1168,20,1
51,1169,20,1
51,1170,20,1
51,1171,20,1
51,1172,20,1
51,1173,20,1
51,1174,20,1
51,1175,20,1
51,1176,20,2
51,1177,20,1
51,1178,20,1
51,1179,20,1
51,1180,20,1
51,1181,20,1
51,1182,20,1
51,1183,20,1
51,1184,20,1
51,1185,20,1
52,13,23,1
52,21,23,1
52,60,7,1
52,907,23,1
52,1282,7,1
52,1283,7,1
52,1284,7,1
52,1285,7,1
52,1286,7,1
52,1287,7,1
52,1288,7,1
52,1289,7,1
53,0,13,1
53,1,13,1
53,2,13,1
53,308,13,1
53,310,13,1
53,588,13,1
53,655,13,1
53,671,13,1
53,790,13,1
53,839,13,1
53,1290,13,1
53,1291,13,1
53,1292,13,1
53,1293,13,1
53,1294,13,1
53,1295,13,1
53,1296,6,1
53,1297,6,2
53,1298,13,1
53,1299,13,1
53,1300,13,1
53,1301,13,1
53,1302,13,1
53,1303,13,1
53,1304,13,1
53,1305,13,1
54,1306,7,1
55,21,43,1
55,22,43,1
55,45,43,1
55,49,43,6
55,59,43,2
55,84,43,1
55,120,43,1
55,362,43,1
55,499,43,2
55,504,43,2
55,510,43,1
55,549,43,1
55,573,43,1
55,650,43,2
55,655,43,1
55,667,43,1
55,707,43,1
55,756,43,1
55,813,43,1
55,816,43,1
55,822,43,1
55,873,43,1
55,906,43,1
55,957,43,1
55,1003,43,1
55,1022,43,2
55,1218,43,1
55,1307,43,1
55,1308,43,1
55,1309,43,1
55,1310,43,1
55,1311,43,1
55,1312,43,1
55,1313,43,1
55,1314,43,1
55,1315,43,1
55,1316,43,1
55,1317,43,2
55,1318,43,2
55,1319,43,1
55,1320,43,1
55,1321,43,1
55,1322,43,1
55,1323,43,1
55,1324,43,1
55,1325,43,1
55,1326,43,1
55,1327,43,1
55,1328,43,1
55,1329,43,1
55,1330,43,1
55,1331,43,1
55,1332,43,1
55,1333,43,1
55,1334,43,1
55,1335,43,1
55,1336,43,1
55,1337,43,1
55,1338,43,1
55,1339,43,1
55,1340,43,1
55,1341,43,1
56,21,43,1
56,22,43,1
56,45,43,1
56,49,43,6
56,59,43,2
56,84,43,1
56,120,43,1
56,362,43,1
56,499,43,2
56,504,43,2
56,510,43,1
56,549,43,1
56,573,43,1
56,650,43,2
56,655,43,1
56,667,43,1
56,707,43,1
56,756,43,1
56,813,43,1
56,816,43,1
56,822,43,1
56,873,43,1
56,906,43,1
56,957,43,1
56,1003,43,1
56,1022,43,2
56,1218,43,1
56,1307,43,1
56,1308,43,1
56,1309,43,1
56,1310,43,1
56,1311,43,1
56,1312,43,1
56,1313,43,1
56,1314,43,1
56,1315,43,1
56,1316,43,1
56,1317,43,2
56,1318,43,2
56,1319,43,1
56,1320,43,1
56,1321,43,1
56,1322,43,1
56,1323,43,1
56,1324,43,1
56,1325,43,1
56,1326,43,1
56,1327,43,1
56,1328,43,1
56,1329,43,1
56,1330,43,1
56,1331,43,1
56,1332,43,1
56,1333,43,1
56,1334,43,1
56,1335,43,1
56,1336,43,1
56,1337,43,1
56,1338,43,1
56,1339,43,1
56,1340,43,1
56,1341,43,1
57,49,18,1
57,51,18,1
57,59,43,1
57,219,45,1
57,256,33,1
57,366,7,1
57,484,45,1
57,504,18,2
57,518,45,1
57,755,18,1
57,833,18,1
57,1018,33,1
57,1085,33,1
57,1131,7,1
57,1337,43,1
57,1342,33,1
57,1343,33,1
57,1344,33,3
57,1345,33,1
57,1346,33,1
57,1347,33,1
57,1348,33,1
57,1349,33,1
57,1350,33,1
57,1351,33,1
57,1352,33,1
57,1353,33,1
57,1354,33,1
57,1355,33,1
57,1356,33,1
