doc,type,topic,count
58,4,4,1
58,49,4,4
58,143,20,4
58,219,4,2
58,484,20,2
58,516,20,4
58,518,20,2
58,519,20,2
58,566,4,2
58,813,4,2
58,822,4,1
58,927,4,2
58,1016,4,2
58,1357,4,2
58,1358,4,2
58,1359,4,3
58,1360,4,3
58,1361,4,2
58,1362,4,3
58,1363,4,2
58,1364,4,1
58,1365,4,2
58,1366,4,1
58,1367,4,1
58,1368,4,1
58,1369,4,1
58,1370,4,1
58,1371,4,1
58,1372,4,1
59,4,4,1
59,49,4,4
59,143,20,4
59,219,4,2
59,484,20,2
59,516,20,4
59,518,20,2
59,519,20,2
59,566,4,2
59,813,4,2
59,822,4,1
59,927,4,2
59,1016,4,2
59,1357,4,2
59,1358,4,2
59,1359,4,3
59,1360,4,3
59,1361,4,2
59,1362,4,3
59,1363,4,2
59,1364,4,1
59,1365,4,2
59,1366,4,1
59,1367,4,1
59,1368,4,1
59,1369,4,1
59,1370,4,1
59,1371,4,1
59,1372,4,1
60,143,20,1
60,219,20,1
60,484,20,1
60,518,20,1
60,519,20,1
60,1373,20,1
61,22,24,1
61,69,24,1
61,84,24,1
61,95,24,1
61,142,3,1
61,148,24,1
61,297,3,1
61,374,18,1
61,461,7,1
61,491,24,1
61,616,24,1
61,655,7,1
61,755,18,1
61,807,32,1
61,812,32,1
61,817,32,1
61,833,18,1
61,839,24,1
61,921,24,1
61,1034,24,1
61,1100,24,1
61,1153,24,1
61,1199,24,1
61,1218,24,1
61,1284,7,1
61,1297,24,1
61,1374,24,1
61,1375,7,1
61,1376,7,1
61,1377,24,1
61,1378,24,1
61,1379,24,1
61,1380,24,1
61,1381,24,1
61,1382,24,1
61,1383,24,1
61,1384,32,2
61,1385,24,1
61,1386,24,1
61,1387,24,1
61,1388,24,1
61,1389,24,1
61,1390,24,1
61,1391,24,1
61,1392,24,1
61,1393,24,1
61,1394,24,1
61,1395,24,1
62,60,7,1
62,90,23,1
62,122,7,1
62,745,23,1
62,878,7,1
62,1284,7,1
62,1396,7,1
62,1397,7,1
62,1398,7,1
62,1399,7,1
62,1400,7,1
62,1401,7,1
62,1402,7,1
62,1403,7,1
63,49,18,1
63,755,18,1
63,992,15,1
63,1404,15,1
63,1405,15,1
63,1406,15,1
63,1407,15,1
63,1408,15,1
63,1409,15,1
63,1410,15,1
63,1411,15,1
63,1412,15,1
64,26,47,1
64,129,47,1
64,313,47,1
64,507,47,1
64,581,47,1
64,582,47,1
64,646,47,1
64,699,47,1
64,976,47,1
64,1243,47,2
64,1284,47,1
64,1413,47,1
64,1414,47,1
64,1415,47,1
64,1416,47,2
64,1417,47,3
64,1418,47,1
64,1419,47,1
64,1420,47,1
64,1421,47,3
64,1422,47,3
64,1423,47,1
64,1424,47,1
64,1425,47,1
64,1426,47,1
64,1427,47,1
64,1428,47,1
64,1429,47,1
64,1430,47,2
64,1431,47,3
64,1432,47,1
64,1433,47,1
64,1434,47,1
64,1435,47,1
64,1436,47,1
64,1437,47,1
64,1438,47,1
64,1439,47,1
64,1440,47,1
64,1441,47,1
64,1442,47,1
64,1443,47,1
64,1444,47,1
64,1445,47,1
64,1446,47,1
64,1447,47,1
64,1448,47,1
64,1449,47,1
65,49,18,1
65,126,40,1
65,258,40,1
65,374,18,1
65,489,40,1
65,511,18,1
65,756,40,1
65,883,40,1
65,1450,40,1
65,1451,40,1
65,1452,40,1
65,1453,40,1
65,1454,40,1
66,131,48,1
66,839,48,2
66,840,48,2
66,893,48,1
66,1106,48,1
66,1159,48,1
66,1455,48,2
66,1456,48,1
66,1457,48,1
66,1458,48,1
66,1459,48,1
66,1460,48,1
66,1461,48,1
66,1462,48,1
67,13,3,2
67,18,3,1
67,28,3,1
67,35,26,1
67,49,26,1
67,54,3,1
67,56,3,1
67,60,7,1
67,61,3,1
67,116,3,1
67,155,26,2
67,257,3,3
67,261,3,1
67,297,3,1
67,316,3,1
67,372,3,1
67,552,7,1
67,579,3,1
67,644,26,1
67,749,26,1
67,836,26,1
67,1016,26,1
67,1021,26,1
67,1093,26,1
67,1133,7,1
67,1158,26,1
67,1194,26,1
67,1272,7,1
67,1321,26,1
67,1353,26,1
67,1463,26,1
67,1464,26,1
67,1465,26,2
67,1466,26,2
67,1467,26,1
67,1468,26,1
67,1469,26,1
67,1470,26,1
67,1471,26,2
67,1472,26,1
67,1473,26,1
67,1474,26,1
67,1475,26,1
67,1476,26,1
67,1477,26,1
67,1478,26,1
67,1479,26,1
67,1480,26,1
67,1481,26,1
67,1482,26,1
67,1483,26,1
67,1484,26,1
67,1485,26,1
67,1486,26,1
67,1487,26,1
67,1488,26,1
67,1489,26,1
67,1490,26,2
67,1491,26,1
67,1492,26,1
67,1493,26,1
67,1494,26,1
67,1495,26,1
67,1496,26,1
67,1497,26,1
67,1498,26,1
67,1499,26,1
67,1500,26,1
67,1501,26,1
67,1502,26,1
67,1503,26,1
67,1504,26,1
67,1505,7,1
67,1506,26,1
67,1507,26,1
67,1508,26,1
67,1509,26,1
67,1510,26,1
67,1511,26,1
67,1512,26,1
68,124,23,1
68,227,13,1
68,756,45,1
68,831,45,1
68,933,23,1
68,976,45,1
68,1155,13,1
68,1513,13,1
68,1514,13,1
68,1515,13,1
68,1516,13,1
68,1517,13,1
69,0,13,1
69,1,13,1
69,2,13,1
69,32,13,1
69,44,33,2
69,64,13,1
69,93,13,1
69,166,33,1
69,292,33,1
69,472,33,1
69,756,33,1
69,819,33,1
69,831,33,2
69,945,33,1
69,992,33,1
69,1018,33,1
69,1375,33,1
69,1518,33,1
69,1519,33,1
69,1520,33,1
69,1521,33,1
69,1522,33,3
69,1523,33,1
69,1524,33,1
69,1525,33,1
69,1526,33,1
69,1527,13,1
69,1528,33,1
69,1529,33,1
69,1530,33,1
69,1531,33,1
69,1532,13,1
69,1533,33,1
69,1534,33,1
69,1535,33,1
69,1536,33,1
69,1537,13,1
69,1538,33,1
69,1539,33,1
69,1540,33,1
69,1541,33,1
69,1542,33,1
69,1543,33,2
70,755,13,1
70,1106,13,1
70,1440,13,1
70,1527,13,1
70,1544,13,2
70,1545,13,1
70,1546,13,1
70,1547,13,1
70,1548,13,1
70,1549,13,1
71,755,13,1
71,1106,13,1
71,1440,13,1
71,1527,13,1
71,1544,13,2
71,1545,13,1
71,1546,13,1
71,1547,13,1
71,1548,13,1
71,1549,13,1
72,59,27,1
72,68,27,1
72,841,28,1
72,854,28,1
72,1014,27,1
72,1106,13,1
72,1134,27,1
72,1527,13,1
72,1545,13,1
72,1550,27,1
72,1551,27,1
72,1552,27,1
72,1553,27,1
72,1554,27,1
72,1555,27,1
73,36,29,1
73,41,29,1
73,115,29,1
73,120,29,1
73,258,29,1
73,299,8,2
73,300,29,1
73,313,29,1
73,523,29,1
73,597,29,1
73,741,29,1
73,833,29,1
73,1058,8,3
73,1239,29,1
73,1292,29,1
73,1342,29,1
73,1367,29,1
73,1556,29,1
73,1557,29,1
73,1558,29,2
73,1559,29,1
73,1560,29,1
73,1561,29,1
73,1562,29,1
73,1563,29,1
73,1564,29,1
73,1565,29,1
73,1566,29,1
73,1567,29,1
73,1568,29,1
73,1569,29,1
73,1570,29,1
73,1571,29,1
73,1572,29,2
73,1573,29,1
73,1574,29,1
73,1575,29,1
73,1576,29,1
73,1577,29,2
73,1578,29,1
73,1579,29,1
73,1580,29,1
73,1581,29,1
73,1582,29,1
73,1583,29,2
73,1584,29,2
73,1585,29,1
73,1586,29,1
73,1587,29,1
73,1588,29,1
73,1589,29,1
73,1590,29,1
73,1591,29,1
73,1592,29,1
73,1593,8,2
73,1594,29,1
73,1595,29,1
73,1596,29,1
73,1597,29,1
73,1598,29,1
73,1599,29,1
73,1600,29,1
73,1601,29,1
73,1602,29,1
73,1603,29,1
73,1604,29,1
73,1605,29,2
73,1606,29,1
73,1607,29,1
73,1608,29,1
73,1609,29,1
73,1610,29,1
73,1611,29,1
73,1612,29,1
73,1613,29,1
73,1614,29,1
73,1615,29,1
73,1616,29,1
74,131,48,1
74,839,48,2
74,840,48,2
74,893,48,1
74,1106,48,1
74,1159,48,1
74,1455,48,2
74,1456,48,1
74,1457,48,1
74,1458,48,1
74,1459,48,1
74,1460,48,1
74,1461,48,1
74,1462,48,1
75,131,48,1
75,839,48,2
75,840,48,2
75,893,48,1
75,1106,48,1
75,1159,48,1
75,1455,48,2
75,1456,48,1
75,1457,48,1
75,1458,48,1
75,1459,48,1
75,1460,48,1
75,1461,48,1
75,1462,48,1
76,131,48,1
76,839,48,2
76,840,48,2
76,893,48,1
76,1106,48,1
76,1159,48,1
76,1455,48,2
76,1456,48,1
76,1457,48,1
76,1458,48,1
76,1459,48,1
76,1460,48,1
76,1461,48,1
76,1462,48,1
77,1617,2,1
78,1617,2,1
79,131,10,1
79,143,10,3
79,597,10,1
79,731,10,1
79,841,10,1
79,883,10,1
79,893,10,1
79,1618,10,2
79,1619,10,2
79,1620,10,2
79,1621,10,2
79,1622,10,1
79,1623,10,1
79,1624,10,1
79,1625,10,1
79,1626,10,1
79,1627,10,1
80,131,10,1
80,143,10,3
80,597,10,1
80,731,10,1
80,841,10,1
80,883,10,1
80,893,10,1
80,1618,10,2
80,1619,10,2
80,1620,10,2
80,1621,10,2
80,1622,10,1
80,1623,10,1
80,1624,10,1
80,1625,10,1
80,1626,10,1
80,1627,10,1
81,27,35,1
81,33,35,1
81,36,39,1
81,40,39,2
81,124,39,3
81,212,7,1
81,374,28,1
81,552,7,1
81,650,7,1
81,772,39,1
81,816,39,1
81,831,28,1
81,839,48,3
81,840,48,1
81,848,39,2
81,854,28,1
81,867,28,1
81,868,28,1
81,942,39,1
81,943,39,1
81,999,39,1
81,1007,39,1
81,1106,48,1
81,1220,7,1
81,1239,39,1
81,1296,39,1
81,1375,7,1
81,1599,39,1
81,1628,39,2
81,1629,39,1
81,1630,39,1
81,1631,39,1
81,1632,39,1
81,1633,39,1
81,1634,39,1
81,1635,39,1
81,1636,39,1
81,1637,39,1
81,1638,39,1
81,1639,39,1
81,1640,39,1
81,1641,39,1
81,1642,39,1
81,1643,39,1
81,1644,39,1
81,1645,39,1
81,1646,39,1
81,1647,39,1
81,1648,39,1
81,1649,39,2
81,1650,39,1
81,1651,39,1
81,1652,39,1
81,1653,39,1
81,1654,39,1
81,1655,39,1
81,1656,39,1
81,1657,39,1
81,1658,39,1
81,1659,39,1
81,1660,39,1
81,1661,39,1
82,120,5,1
82,1473,5,1
82,1662,5,1
83,59,39,1
83,124,39,1
83,257,39,1
83,542,39,1
83,755,39,1
83,803,39,1
83,840,20,1
83,943,39,1
83,1134,20,1
83,1591,39,1
83,1644,39,1
83,1645,39,1
83,1663,39,1
83,1664,39,2
83,1665,39,1
83,1666,39,1
83,1667,39,1
83,1668,39,1
83,1669,39,1
83,1670,39,1
83,1671,39,1
83,1672,39,1
83,1673,39,1
83,1674,39,1
83,1675,39,1
84,4,6,1
84,13,27,1
84,36,17,1
84,45,43,1
84,59,27,1
84,68,27,1
84,84,43,1
84,86,17,1
84,112,17,5
84,114,17,2
84,142,17,1
84,300,17,1
84,373,17,1
84,397,17,1
84,418,17,1
84,489,17,2
84,498,17,1
84,507,17,1
84,557,17,1
84,575,17,2
84,629,17,2
84,658,17,1
84,697,17,1
84,758,17,1
84,773,6,1
84,848,17,1
84,850,17,1
84,923,17,1
84,976,17,8
84,1017,27,1
84,1106,17,3
84,1151,17,1
84,1224,6,1
84,1292,17,1
84,1327,43,1
84,1331,43,1
84,1357,17,1
84,1412,17,1
84,1481,17,1
84,1594,17,1
84,1645,17,1
84,1676,17,2
84,1677,17,2
84,1678,17,1
84,1679,17,1
84,1680,27,4
84,1681,17,4
84,1682,27,1
84,1683,17,2
84,1684,17,3
84,1685,17,1
84,1686,17,1
84,1687,17,1
84,1688,17,1
84,1689,17,1
84,1690,17,1
84,1691,17,1
84,1692,17,1
84,1693,17,1
84,1694,17,1
84,1695,17,1
84,1696,17,1
84,1697,17,1
84,1698,17,1
84,1699,17,1
84,1700,17,1
84,1701,17,1
84,1702,17,1
84,1703,17,1
84,1704,17,1
84,1705,17,1
84,1706,17,1
84,1707,17,1
84,1708,17,1
84,1709,27,1
84,1710,17,1
84,1711,17,1
84,1712,17,1
85,36,2,1
85,58,2,1
85,90,23,1
85,124,23,1
85,156,23,1
85,299,23,2
85,303,23,1
85,304,23,1
85,612,23,1
85,622,23,1
85,665,23,1
85,794,23,1
85,907,23,1
85,925,23,1
85,1106,23,1
85,1256,23,1
85,1713,23,2
85,1714,23,5
85,1715,23,1
85,1716,23,1
85,1717,23,1
85,1718,23,1
85,1719,23,1
85,1720,23,1
85,1721,23,1
85,1722,23,1
85,1723,23,1
85,1724,23,1
85,1725,23,1
85,1726,23,1
85,1727,23,1
85,1728,23,1
85,1729,23,1
86,523,44,1
86,1128,44,1
86,1194,44,1
86,1730,44,1
86,1731,44,1
86,1732,44,1
86,1733,44,1
86,1734,44,1
86,1735,44,1
86,1736,44,1
86,1737,44,1
87,46,27,1
87,59,27,2
87,60,7,2
87,68,27,1
87,104,27,1
87,105,32,1
87,212,7,1
87,258,23,1
87,283,27,1
87,509,27,1
87,571,27,1
87,624,27,1
87,634,7,1
87,650,7,2
87,743,23,1
87,756,27,1
87,762,27,1
87,792,27,1
87,794,32,1
87,817,32,1
87,819,27,1
87,840,48,2
87,873,27,1
87,1017,27,1
87,1159,48,1
87,1239,27,1
87,1319,27,1
87,1362,27,1
87,1525,27,2
87,1551,27,3
87,1605,32,2
87,1641,27,1
87,1680,27,4
87,1682,27,1
87,1709,27,2
87,1714,23,3
87,1738,27,1
87,1739,27,1
87,1740,27,1
87,1741,27,1
87,1742,27,1
87,1743,27,1
87,1744,27,1
87,1745,27,1
87,1746,27,1
87,1747,27,1
87,1748,27,1
87,1749,27,2
87,1750,27,1
87,1751,27,1
87,1752,27,1
87,1753,27,1
87,1754,27,1
87,1755,27,1
87,1756,27,1
87,1757,27,1
87,1758,27,1
88,60,7,1
88,111,7,1
88,124,23,1
88,655,7,1
88,1107,23,1
88,1759,7,1
88,1760,7,1
88,1761,7,1
89,21,23,1
89,124,23,3
89,212,7,1
89,299,23,1
89,461,7,1
89,552,7,1
89,634,7,1
89,745,23,1
89,867,23,1
89,917,23,1
89,1107,23,2
89,1159,23,1
89,1285,7,1
89,1376,7,1
89,1477,23,1
89,1680,23,1
89,1714,23,1
89,1762,23,1
89,1763,23,1
89,1764,23,1
89,1765,23,1
89,1766,23,1
90,59,42,1
90,90,42,1
90,101,42,1
90,579,42,1
90,700,42,1
90,812,42,1
90,819,42,1
90,1106,48,2
90,1159,48,1
90,1353,42,1
90,1714,42,1
90,1767,42,1
90,1768,42,1
90,1769,42,1
90,1770,42,1
90,1771,42,1
90,1772,42,1
90,1773,42,1
90,1774,42,1
90,1775,42,1
90,1776,42,1
90,1777,42,2
90,1778,42,1
90,1779,42,1
90,1780,42,1
90,1781,42,1
90,1782,42,1
90,1783,42,1
90,1784,42,1
90,1785,42,1
90,1786,42,1
90,1787,42,1
91,49,6,1
91,64,6,1
91,72,6,1
91,143,20,2
91,144,6,1
91,318,6,1
91,484,20,1
91,516,20,2
91,517,20,1
91,518,20,1
91,519,20,1
91,723,6,1
91,756,6,1
91,773,6,1
91,1224,6,2
91,1296,6,1
91,1682,6,1
91,1788,6,1
91,1789,6,1
91,1790,6,1
91,1791,6,1
92,49,6,1
92,64,6,1
92,72,6,1
92,143,20,2
92,144,6,1
92,318,6,1
92,484,20,1
92,516,20,2
92,517,20,1
92,518,20,1
92,519,20,1
92,723,6,1
92,756,6,1
92,773,6,1
92,1224,6,2
92,1296,6,1
92,1682,6,1
92,1788,6,1
92,1789,6,1
92,1790,6,1
92,1791,6,1
93,16,6,1
93,61,6,1
93,84,6,1
93,143,20,2
93,144,6,1
93,163,6,1
93,188,6,1
93,212,6,1
93,219,20,1
93,238,6,1
93,484,20,1
93,516,20,2
93,518,20,1
93,519,20,1
93,527,6,1
93,732,6,1
93,1224,6,1
93,1240,6,1
93,1286,6,1
93,1296,6,2
93,1334,6,1
93,1677,6,1
93,1792,6,1
93,1793,6,1
93,1794,6,1
93,1795,6,1
93,1796,6,1
93,1797,6,1
93,1798,6,1
93,1799,6,1
93,1800,6,1
93,1801,6,1
94,0,13,1
94,1,13,1
94,2,13,1
94,22,45,1
94,120,5,1
94,157,30,1
94,163,30,1
94,219,45,1
94,222,45,1
94,518,45,1
94,595,5,1
94,697,5,2
94,733,5,1
94,985,45,1
94,1532,13,2
94,1682,5,1
94,1802,5,1
94,1803,5,1
94,1804,5,1
94,1805,5,1
94,1806,5,1
94,1807,30,1
94,1808,5,1
95,511,18,1
96,0,34,1
96,1,34,1
96,2,34,1
96,60,7,2
96,70,44,1
96,71,44,1
96,72,44,1
96,83,25,1
96,90,25,1
96,99,25,1
96,104,25,1
96,109,25,2
96,124,34,1
96,180,34,1
96,212,7,1
96,260,44,1
96,461,7,1
96,470,44,1
96,741,44,1
96,743,44,1
96,786,44,2
96,917,44,1
96,931,44,1
96,1056,44,1
96,1100,44,1
96,1194,44,1
96,1309,44,1
96,1505,7,1
96,1520,7,2
96,1709,44,1
96,1772,44,1
96,1787,44,1
96,1809,44,1
96,1810,44,1
96,1811,44,2
96,1812,44,1
96,1813,44,1
96,1814,44,1
96,1815,44,1
96,1816,44,1
96,1817,44,1
96,1818,44,1
96,1819,44,1
96,1820,44,1
96,1821,44,1
96,1822,44,1
96,1823,44,1
96,1824,44,1
96,1825,44,1
96,1826,44,1
96,1827,44,1
96,1828,44,1
96,1829,44,1
96,1830,44,1
96,1831,44,1
96,1832,44,1
96,1833,44,1
96,1834,44,1
96,1835,44,1
96,1836,44,1
97,0,13,1
97,1,13,1
97,2,13,1
97,32,13,1
97,34,30,1
97,52,30,1
97,59,30,1
97,64,13,1
97,160,30,2
97,515,30,1
97,629,30,1
97,631,30,1
97,780,30,1
97,817,30,1
97,846,30,1
97,890,30,1
97,900,30,1
97,1013,30,1
97,1138,30,1
97,1158,30,2
97,1256,30,1
97,1263,30,1
97,1348,30,1
97,1419,30,1
97,1482,30,1
97,1537,13,1
97,1733,30,1
97,1807,30,1
97,1837,30,1
97,1838,30,1
97,1839,30,1
97,1840,30,1
97,1841,30,1
97,1842,30,1
97,1843,30,1
97,1844,30,1
97,1845,30,1
97,1846,30,1
97,1847,30,1
97,1848,30,1
97,1849,30,1
97,1850,30,1
97,1851,30,1
97,1852,30,1
97,1853,30,1
97,1854,30,1
97,1855,30,1
97,1856,30,1
97,1857,30,1
97,1858,30,1
97,1859,30,1
97,1860,30,1
97,1861,30,1
97,1862,30,1
97,1863,30,1
98,0,13,1
98,1,13,1
98,2,13,1
98,235,13,1
98,399,40,1
98,498,40,1
98,1684,40,1
98,1864,40,1
98,1865,40,1
98,1866,40,1
98,1867,40,1
98,1868,40,1
98,1869,40,1
98,1870,40,1
98,1871,40,1
98,1872,40,1
98,1873,40,1
99,9,2,3
99,21,2,1
99,51,2,2
99,60,2,1
99,143,20,6
99,219,20,3
99,257,2,1
99,422,2,3
99,484,20,3
99,516,20,6
99,518,20,3
99,519,20,3
99,773,2,1
99,792,2,1
99,990,2,1
99,1172,20,1
99,1622,2,1
99,1874,2,1
99,1875,2,1
99,1876,2,3
99,1877,2,1
99,1878,2,1
99,1879,2,2
99,1880,2,1
99,1881,2,1
99,1882,2,1
99,1883,2,1
99,1884,2,1
99,1885,2,1
